b/y,V/Vc,b/d50,fr,Std Dev,ys/y
0.507621951,0.7960199,53.42021053,0.437438613,1.3,0.990853659
0.507621951,0.900990099,18.97166355,0.659422386,1.2,0.742378049
1.015243902,0.852272727,267.1010526,0.270843694,1.3,1.271341463
1.015243902,0.794444444,53.42021053,0.553998464,1.3,1.698170732
1.015243902,0.901140684,18.97166355,0.809453312,1.2,1.31097561
2.030487805,0.8375,267.1010526,0.348209841,1.3,1.68902439
2.030487805,0.791139241,53.42021053,0.687714436,1.3,2.945121951
2.030487805,0.901785714,18.97166355,0.974987554,1.2,2.030487805
5.045454545,0.790697674,53.42021053,0.885096697,1.3,3.439393939
0.249873032,0.893203883,624.84,0.129386017,1.2,0.422549518
0.249873032,1,178.5257143,0.180889189,1.2,0.564753682
0.249873032,0.838983051,78.92715789,0.296457282,1.3,0.567293042
0.249873032,0.950684932,28.03020561,0.458503847,1.2,0.514982224
0.249873032,0.947368421,19.22584615,0.525081118,1.1,0.482478415
0.249873032,0.844660194,624.84,0.129386017,1.2,0.407313357
0.249873032,0.957446809,187.452,0.177120664,1.3,0.524631793
0.249873032,0.951388889,178.5257143,0.180889189,1.2,0.522600305
0.249873032,0.796610169,78.92715789,0.296457282,1.3,0.529710513
0.249873032,0.901369863,28.03020561,0.458503847,1.2,0.512442864
0.249873032,0.899521531,19.22584615,0.525081118,1.1,0.482478415
0.399695277,0.844660194,999.49,0.129386017,1.2,0.343829355
0.399695277,0.871559633,631.2568421,0.136923067,1.3,0.36769934
0.399695277,0.957446809,299.847,0.177120664,1.3,0.407821229
0.399695277,0.796610169,126.2513684,0.296457282,1.3,0.547993906
0.399695277,0.901369863,44.83693458,0.458503847,1.2,0.584052819
2.399390244,0.852272727,631.2568421,0.270843694,1.3,1.75304878
2.399390244,0.794444444,126.2513684,0.553998464,1.3,2.713414634
2.399390244,0.901140684,44.83693458,0.809453312,1.2,2.954268293
4.798780488,0.901785714,44.83693458,0.974987554,1.2,5.524390244
0.064004877,0.857954545,60.96,0.171270486,1.3,0.113380067
